Ngay,GiaDongCua,GiaMoCua,GiaCaoNhat,GiaThapNhat,KhoiLuong,% ThayDoi
04/01/2021,109.3,109.7,109.8,109,2299600,0.5(0.46 %)
31/12/2020,108.8,109,109.9,108.8,993810,0(0.00 %)
30/12/2020,108.8,108.8,110.2,108.6,1856600,-0.4(-0.37 %)
29/12/2020,109.2,109,109.4,108.6,1299700,0.5(0.46 %)
28/12/2020,108.7,109.1,109.7,108.3,2305300,-0.3(-0.28 %)
25/12/2020,109,108.8,109.1,108.1,1755510,0.3(0.28 %)
24/12/2020,108.7,110.2,110.5,108,2511360,-1.5(-1.36 %)
23/12/2020,110.2,109.9,111.4,109.9,2432590,0.3(0.27 %)
22/12/2020,109.9,110.9,110.9,109.8,2266760,-1.1(-0.99 %)
21/12/2020,111,110.4,111.4,110.2,2341080,0.6(0.54 %)
18/12/2020,110.4,110.5,111,110,3342900,0(0.00 %)
17/12/2020,110.4,111,111,110.3,2951870,-1.2(-1.08 %)
16/12/2020,111.6,111.2,112.3,110.7,2106480,0.4(0.36 %)
15/12/2020,111.2,113,113.3,110.8,4572910,-2.2(-1.94 %)
14/12/2020,113.4,112.8,113.4,112.4,2535300,0.8(0.71 %)
11/12/2020,112.6,112,112.8,111.8,2297940,0.6(0.54 %)
10/12/2020,112,110.3,113.9,110.3,6077770,2.3(2.10 %)
09/12/2020,109.7,110,110.1,109.3,1701940,0.5(0.46 %)
08/12/2020,109.2,110.1,110.3,109,1468350,-0.8(-0.73 %)
07/12/2020,110,110,110.9,108.8,1970400,1(0.92 %)
04/12/2020,109,109.5,109.7,108.8,1571130,-0.5(-0.46 %)
03/12/2020,109.5,109,109.9,108.8,1108730,0.5(0.46 %)
02/12/2020,109,109.6,109.8,108.7,1332460,-0.7(-0.64 %)
01/12/2020,109.7,107.3,109.8,107.2,2493230,1.5(1.39 %)
30/11/2020,108.2,109.8,110,108,2687040,-1.6(-1.46 %)
27/11/2020,109.8,109.9,109.9,108.7,2823860,-0.1(-0.09 %)
26/11/2020,109.9,110.9,110.9,109.3,1490270,-0.6(-0.54 %)
25/11/2020,110.5,110.5,111,109.1,2190900,0.9(0.82 %)
24/11/2020,109.6,110.6,110.9,109,1937130,-1(-0.90 %)
23/11/2020,110.6,111,111.3,109.8,2104330,-0.3(-0.27 %)
20/11/2020,110.9,109.9,111.5,109.1,2801420,1.2(1.09 %)
19/11/2020,109.7,109.4,109.7,109,3140680,0.3(0.27 %)
18/11/2020,109.4,108,109.5,107.8,3396750,1.8(1.67 %)
17/11/2020,107.6,107.2,107.7,107,1648330,0.5(0.47 %)
16/11/2020,107.1,107.5,108.7,107,2571160,-0.3(-0.28 %)
13/11/2020,107.4,107,107.4,107,1089500,0.4(0.37 %)
12/11/2020,107,107.5,107.5,106.7,1074590,-0.5(-0.47 %)
11/11/2020,107.5,107.9,107.9,106,2429710,0(0.00 %)
10/11/2020,107.5,109.1,109.2,107.5,2297200,-1.3(-1.19 %)
09/11/2020,108.8,109,109.4,108.5,1066640,0(0.00 %)
06/11/2020,108.8,109.2,109.4,108,1011020,0(0.00 %)
05/11/2020,108.8,108,109.4,108,1891270,0.8(0.74 %)
04/11/2020,108,108,109.4,107.4,1342780,0.3(0.28 %)
03/11/2020,107.7,107.6,108,107,870230,0.1(0.09 %)
02/11/2020,107.6,107,108,107,867340,-0.4(-0.37 %)
30/10/2020,108,107,108,105.3,2683620,1.1(1.03 %)
29/10/2020,106.9,106.5,107.2,105.6,1723240,-0.5(-0.47 %)
28/10/2020,107.4,109,109,106.5,2609180,-2.2(-2.01 %)
27/10/2020,109.6,110,111,109.1,1721090,-0.9(-0.81 %)
26/10/2020,110.5,111,112.5,110,2313520,0.5(0.45 %)
23/10/2020,110,107.5,110,107.1,2946790,3.3(3.09 %)
22/10/2020,106.7,106.8,106.8,105.1,2422540,0.3(0.28 %)
21/10/2020,106.4,106.5,106.9,106,805550,0.2(0.19 %)
20/10/2020,106.2,107.3,107.6,106,2150990,-1.5(-1.39 %)
19/10/2020,107.7,107.4,108.3,107.4,1617740,0.3(0.28 %)
16/10/2020,107.4,107.5,108,106.9,1637740,-0.1(-0.09 %)
15/10/2020,107.5,107.8,107.9,107,1854560,0.1(0.09 %)
14/10/2020,107.4,107.1,107.7,106.8,1299160,0.3(0.28 %)
13/10/2020,107.1,107,108,106.9,858550,0.1(0.09 %)
12/10/2020,107,106.8,107.8,106.6,1209250,0.3(0.28 %)
09/10/2020,106.7,107,107.1,106.6,980970,-0.2(-0.19 %)
08/10/2020,106.9,107.9,107.9,106.8,1325810,-1.1(-1.02 %)
07/10/2020,108,106.8,108,106.5,2153700,1(0.93 %)
06/10/2020,107,107.3,108,106.5,2044710,-0.3(-0.28 %)
05/10/2020,107.3,108,109,107,1427600,-0.7(-0.65 %)
02/10/2020,108,109.5,110.1,106.7,2864220,-1.3(-1.19 %)
01/10/2020,109.3,109,109.4,107.9,1702500,0.4(0.37 %)
30/09/2020,108.9,110,111.4,108.5,1432380,-0.3(-0.27 %)
29/09/2020,109.2,110,112.6,108,5191680,-19.1(-14.89 %)
28/09/2020,128.3,128,128.6,127.3,2169790,0.6(0.47 %)
25/09/2020,127.7,127.8,128,127.5,1011140,0.4(0.31 %)
24/09/2020,127.3,128.2,128.9,127.3,1506610,-1.9(-1.47 %)
23/09/2020,129.2,129.9,130.2,129.1,1042800,-0.4(-0.31 %)
22/09/2020,129.6,130.1,130.2,128.5,1244610,-0.5(-0.38 %)
21/09/2020,130.1,126.4,130.2,126.4,2614310,3.7(2.93 %)
18/09/2020,126.4,124.6,126.4,124.2,1224030,1.9(1.53 %)
17/09/2020,124.5,124,125.8,124,1376570,0.3(0.24 %)
16/09/2020,124.2,125,125,123.9,724510,-0.6(-0.48 %)
15/09/2020,124.8,124.2,124.9,124,882030,0.6(0.48 %)
14/09/2020,124.2,124.4,125,124,1194170,0.4(0.32 %)
11/09/2020,123.8,124.2,124.7,123.5,956670,-0.9(-0.72 %)
10/09/2020,124.7,125,125.4,124.4,848330,0.9(0.73 %)
09/09/2020,123.8,122.5,123.9,121.5,1621920,-0.4(-0.32 %)
08/09/2020,124.2,125.9,127.4,123.9,1809570,-1.8(-1.43 %)
07/09/2020,126,125,128.4,124.9,2178380,1(0.80 %)
04/09/2020,125,123.7,125,123.1,1711980,0.3(0.24 %)
03/09/2020,124.7,123.5,124.8,123.5,2016680,1.5(1.22 %)
01/09/2020,123.2,121,123.2,120.2,1448060,2.2(1.82 %)
31/08/2020,121,120.3,121,119.5,1634090,1.7(1.42 %)
28/08/2020,119.3,117.8,120,117.2,1341270,2.1(1.79 %)
27/08/2020,117.2,117.5,117.9,117,799570,0.1(0.09 %)
26/08/2020,117.1,118,118.2,116.9,1922780,-0.2(-0.17 %)
25/08/2020,117.3,117,117.9,116.8,1693030,0.8(0.69 %)
24/08/2020,116.5,116.5,117.6,116,1526860,0.9(0.78 %)
21/08/2020,115.6,115.5,116,115.1,884990,0.4(0.35 %)
20/08/2020,115.2,115.3,115.8,114.6,1254280,-0.1(-0.09 %)
19/08/2020,115.3,116,116,114.9,981840,-0.3(-0.26 %)
18/08/2020,115.6,117,117.4,115.6,604570,-1.4(-1.20 %)
17/08/2020,117,117,117.9,115.3,906890,0.3(0.26 %)
14/08/2020,116.7,116.6,118,116.2,1623690,0.3(0.26 %)
13/08/2020,116.4,116,116.6,115.9,1238980,0.8(0.69 %)
12/08/2020,115.6,114.5,115.9,114.5,1451960,1.1(0.96 %)
11/08/2020,114.5,114.9,115,114,852250,0(0.00 %)
10/08/2020,114.5,116,116.5,114.5,1412680,-1(-0.87 %)
07/08/2020,115.5,115,116,114.8,1148200,0.7(0.61 %)
06/08/2020,114.8,112.2,116,112.1,1360570,2.7(2.41 %)
05/08/2020,112.1,111.5,113.6,110,888080,0.8(0.72 %)
04/08/2020,111.3,111,111.3,109.9,765170,2.1(1.92 %)
03/08/2020,109.2,108,110,107.7,860190,2.2(2.06 %)
31/07/2020,107,107,109.2,106.5,839830,-2(-1.83 %)
30/07/2020,109,108,109.5,106.8,1028620,3(2.83 %)
29/07/2020,106,108.5,108.9,105.5,1497450,-3.9(-3.55 %)
28/07/2020,109.9,104,109.9,104,1390810,6.5(6.29 %)
27/07/2020,103.4,107.1,107.6,103.4,2553780,-7.7(-6.93 %)
24/07/2020,111.1,114.2,114.2,109,2313270,-3.1(-2.71 %)
23/07/2020,114.2,114.2,114.6,113.5,766500,0.1(0.09 %)
22/07/2020,114.1,115.4,116,114.1,1051320,-1.9(-1.64 %)
21/07/2020,116,115.7,116.3,114.6,1618780,0.3(0.26 %)
20/07/2020,115.7,115.7,116.7,115.5,474700,-1.1(-0.94 %)
17/07/2020,116.8,116.7,117.4,116.5,583510,-0.7(-0.60 %)
16/07/2020,117.5,116.7,117.5,116.2,1112460,1.5(1.29 %)
15/07/2020,116,116,117,116,1015000,0.8(0.69 %)
14/07/2020,115.2,114.2,115.2,113.9,731170,0.4(0.35 %)
13/07/2020,114.8,115.3,115.8,114.3,943850,-0.5(-0.43 %)
10/07/2020,115.3,116,116.4,115.3,677180,-0.6(-0.52 %)
09/07/2020,115.9,115.5,116.7,115.5,1560410,0.4(0.35 %)
08/07/2020,115.5,116,116,115.5,551310,-0.5(-0.43 %)
07/07/2020,116,116.5,117.1,116,1024960,-0.5(-0.43 %)
06/07/2020,116.5,114.5,116.6,114.3,1319980,2.4(2.10 %)
03/07/2020,114.1,113,114.2,112.8,729290,1.1(0.97 %)
02/07/2020,113,114.8,114.9,113,720480,-1.7(-1.48 %)
01/07/2020,114.7,112.7,115,112,450020,2(1.77 %)
30/06/2020,112.7,113,113.5,111.9,797960,0.8(0.71 %)
29/06/2020,111.9,114,114.3,110.1,1519040,-4(-3.45 %)
26/06/2020,115.9,116.6,117.1,115.4,495750,-0.5(-0.43 %)
25/06/2020,116.4,116.5,116.5,115.3,572770,-0.7(-0.60 %)
24/06/2020,117.1,116.4,118.4,116.4,750960,1.1(0.95 %)
23/06/2020,116,116,116.4,115.6,1063470,0.6(0.52 %)
22/06/2020,115.4,115,115.9,114.8,867620,0.4(0.35 %)
19/06/2020,115,115.2,116.5,115,1251600,-0.2(-0.17 %)
18/06/2020,115.2,115.6,116.6,114.1,523160,-0.4(-0.35 %)
17/06/2020,115.6,117,117.2,115.4,513570,-1.4(-1.20 %)
16/06/2020,117,114.6,117.5,114,844740,5(4.46 %)
15/06/2020,112,120,120.9,112,2058870,-6(-5.08 %)
12/06/2020,118,118,119.8,114.6,2394330,-4.3(-3.52 %)
11/06/2020,122.3,123,125,121,1098260,-0.7(-0.57 %)
10/06/2020,123,126,126,122.8,1242180,-2(-1.60 %)
09/06/2020,125,123.1,126,123.1,1704320,2.2(1.79 %)
08/06/2020,122.8,119.2,123.4,119.1,1419750,3.6(3.02 %)
05/06/2020,119.2,117.8,119.2,116.7,1076470,1.4(1.19 %)
04/06/2020,117.8,117,117.9,117,735420,1.2(1.03 %)
03/06/2020,116.6,116.2,118.1,115.6,1322080,0.6(0.52 %)
02/06/2020,116,116.1,117,115.7,891910,-0.1(-0.09 %)
01/06/2020,116.1,115.1,117,115.1,1047020,1.1(0.96 %)
29/05/2020,115,113.5,115.2,113.5,1203680,0.2(0.17 %)
28/05/2020,114.8,115,116,114.8,1004500,-0.2(-0.17 %)
27/05/2020,115,117.7,117.8,115,1108350,-2.6(-2.21 %)
26/05/2020,117.6,118,118,115.2,983170,0(0.00 %)
25/05/2020,117.6,114.5,117.6,114.1,1581860,3.2(2.80 %)
22/05/2020,114.4,114.4,114.8,113.5,1083060,-0.6(-0.52 %)
21/05/2020,115,114,115,113.5,1582090,1(0.88 %)
20/05/2020,114,112.5,114.4,112.5,1199680,1.4(1.24 %)
19/05/2020,112.6,113.8,114.4,112.3,1432400,1.5(1.35 %)
18/05/2020,111.1,110.8,111.8,109,898370,0.3(0.27 %)
15/05/2020,110.8,113,113.5,109.4,2320230,-2.2(-1.95 %)
14/05/2020,113,112.6,113.9,112.5,1397750,-0.7(-0.62 %)
13/05/2020,113.7,113.2,115,110,2507730,-0.2(-0.18 %)
12/05/2020,113.9,108.5,114.4,107.4,2944650,5.4(4.98 %)
11/05/2020,108.5,108.5,108.5,104.7,1792200,3.5(3.33 %)
08/05/2020,105,104.5,107.6,104,3184170,1.6(1.55 %)
07/05/2020,103.4,101.6,103.8,101.5,1583260,1.9(1.87 %)
06/05/2020,101.5,100.7,101.5,99.7,1105020,1(1.00 %)
05/05/2020,100.5,98.8,100.9,98,1163800,2.9(2.97 %)
04/05/2020,97.6,97,99,97,1235970,-1.4(-1.41 %)
29/04/2020,99,99,99.9,99,1769090,-1.5(-1.49 %)
28/04/2020,100.5,102.8,103,99.7,1401520,-2.3(-2.24 %)
27/04/2020,102.8,106.5,106.5,102.8,1950560,0(0.00 %)
24/04/2020,102.8,99.3,102.8,97.5,3624460,6.7(6.97 %)
23/04/2020,96.1,98.6,98.6,95.9,1443180,-1.4(-1.44 %)
22/04/2020,97.5,96.1,97.6,95.8,1085950,0.7(0.72 %)
21/04/2020,96.8,100,100,95.8,2129360,-3.2(-3.20 %)
20/04/2020,100,100,101.2,100,1471680,0.7(0.70 %)
17/04/2020,99.3,100,100.1,99,1767310,0(0.00 %)
16/04/2020,99.3,99.3,99.5,98.9,1155660,0.1(0.10 %)
15/04/2020,99.2,99.7,99.7,99.2,886130,0.2(0.20 %)
14/04/2020,99,99.5,99.7,98.7,1059560,-0.1(-0.10 %)
13/04/2020,99.1,99.6,99.8,98.3,1127670,-0.5(-0.50 %)
10/04/2020,99.6,100,100,98.1,1111470,-0.5(-0.50 %)
09/04/2020,100.1,99.9,100.9,99.2,1220550,1.1(1.11 %)
08/04/2020,99,98,99,96.5,904920,0.5(0.51 %)
07/04/2020,98.5,96.5,99,95.8,2273090,2.3(2.39 %)
06/04/2020,96.2,96.5,96.6,95,1840550,1.2(1.26 %)
03/04/2020,95,94.5,95.5,94,1934430,1(1.06 %)
01/04/2020,94,91,94,91,1155730,3(3.30 %)
31/03/2020,91,92.5,93.4,90,1293290,-0.2(-0.22 %)
30/03/2020,91.2,90,92.5,89,1559900,-2.9(-3.08 %)
27/03/2020,94.1,93,95.3,92,2755950,0.1(0.11 %)
26/03/2020,94,92.3,95,88.8,2556450,2(2.17 %)
25/03/2020,92,90.6,92.1,90.1,2993020,5.9(6.85 %)
24/03/2020,86.1,83.7,88.3,83.7,1739530,2.4(2.87 %)
23/03/2020,83.7,89.1,89.1,83.7,2187710,-6.3(-7.00 %)
20/03/2020,90,89,91.3,89,2316660,1(1.12 %)
19/03/2020,89,93,94,89,2774560,-6(-6.32 %)
18/03/2020,95,96.2,97.8,95,1322150,-1(-1.04 %)
17/03/2020,96,96,96.4,95,1788240,-1(-1.03 %)
16/03/2020,97,99.1,99.2,96.5,1087080,-2.1(-2.12 %)
13/03/2020,99.1,95.2,100.6,95.2,2159130,-1.8(-1.78 %)
12/03/2020,100.9,97.2,101.5,97,2431600,-0.7(-0.69 %)
11/03/2020,101.6,102,105,99.2,2292410,-0.1(-0.10 %)
10/03/2020,101.7,96,101.8,96,1761300,4.7(4.85 %)
09/03/2020,97,100,102.5,97,2356790,-7.2(-6.91 %)
06/03/2020,104.2,104.5,104.8,103.6,664920,-0.3(-0.29 %)
05/03/2020,104.5,105,105.9,104.5,438020,-0.3(-0.29 %)
04/03/2020,104.8,105.3,106,104.5,612800,-0.5(-0.47 %)
03/03/2020,105.3,105.5,106.2,104.6,741380,0.8(0.77 %)
02/03/2020,104.5,104.5,105.5,103.8,909240,0(0.00 %)
28/02/2020,104.5,105.3,106.1,103,1437350,-2.9(-2.70 %)
27/02/2020,107.4,105,107.4,103.8,863890,2.4(2.29 %)
26/02/2020,105,106.7,106.7,105,1346630,-3(-2.78 %)
25/02/2020,108,106.3,108.5,106,1200220,1.6(1.50 %)
24/02/2020,106.4,107,107.8,106,954600,-2.1(-1.94 %)
21/02/2020,108.5,107.5,109.4,107.5,1484500,2.1(1.97 %)
20/02/2020,106.4,107,107.5,106.3,624620,0(0.00 %)
19/02/2020,106.4,105,106.7,105,794470,0.9(0.85 %)
18/02/2020,105.5,107.8,107.8,105.3,1078500,-2(-1.86 %)
17/02/2020,107.5,106.8,107.6,106.8,623350,0.9(0.84 %)
14/02/2020,106.6,107.2,107.4,106.6,708080,-0.3(-0.28 %)
13/02/2020,106.9,107.2,107.5,106.6,713560,-0.3(-0.28 %)
12/02/2020,107.2,108,108,107.2,838170,0(0.00 %)
11/02/2020,107.2,109,109,107,885960,-1.8(-1.65 %)
10/02/2020,109,109,109.4,107.3,910510,-1.2(-1.09 %)
07/02/2020,110.2,107.7,110.5,107.6,1523380,2.7(2.51 %)
06/02/2020,107.5,107.5,108.6,105.9,2137020,0.9(0.84 %)
05/02/2020,106.6,106.4,107.7,103.3,1545750,1.6(1.52 %)
04/02/2020,105,109.9,110,104.1,1869040,-3.3(-3.05 %)
03/02/2020,108.3,108.3,110.5,101,2289150,-0.2(-0.18 %)
31/01/2020,108.5,116.4,116.6,108.5,1915820,-8.1(-6.95 %)
30/01/2020,116.6,119,119.8,116.2,1533720,-4.7(-3.87 %)
22/01/2020,121.3,121,121.9,121,794440,0.3(0.25 %)
21/01/2020,121,119,121.9,118.6,853940,2(1.68 %)
20/01/2020,119,119,119.2,118.4,493600,0.4(0.34 %)
17/01/2020,118.6,118.2,118.6,117.8,375030,0.4(0.34 %)
16/01/2020,118.2,117.8,118.5,117.2,545090,0.4(0.34 %)
15/01/2020,117.8,117.8,117.9,117.2,681740,0(0.00 %)
14/01/2020,117.8,117.4,118.1,117.1,335180,0.4(0.34 %)
13/01/2020,117.4,119,119,117.4,412880,-1.5(-1.26 %)
10/01/2020,118.9,118.6,119.2,118.4,596280,0.3(0.25 %)
09/01/2020,118.6,119,119.5,118.4,624130,-0.2(-0.17 %)
08/01/2020,118.8,118.5,118.8,117.5,837710,0.3(0.25 %)
07/01/2020,118.5,117.5,118.8,117.5,459520,1.1(0.94 %)
06/01/2020,117.4,118,118.2,116.8,495910,-0.9(-0.76 %)
03/01/2020,118.3,118.2,119,118.2,625390,0.4(0.34 %)
02/01/2020,117.9,117,118.2,116.5,352700,1.4(1.20 %)
31/12/2019,116.5,119,119,116.4,387640,0(0.00 %)
30/12/2019,116.5,117.8,118,116.5,672140,-1.7(-1.44 %)
27/12/2019,118.2,117,118.5,116,383460,1.2(1.03 %)
26/12/2019,117,117.8,118,117,345150,-1(-0.85 %)
25/12/2019,118,119.5,119.5,117.7,541190,-0.6(-0.51 %)
24/12/2019,118.6,118,118.8,118,577000,0.6(0.51 %)
23/12/2019,118,120,120,118,786100,-2(-1.67 %)
20/12/2019,120,120,120.3,119.5,1822570,0.3(0.25 %)
19/12/2019,119.7,118.6,120,118.6,1582510,1.1(0.93 %)
18/12/2019,118.6,117.4,119,117.3,1400340,1.5(1.28 %)
17/12/2019,117.1,118.8,118.8,117.1,829630,-1.6(-1.35 %)
16/12/2019,118.7,118.5,118.8,117.7,751280,0.7(0.59 %)
13/12/2019,118,119.3,119.9,118,564680,-1.2(-1.01 %)
12/12/2019,119.2,119,119.5,118.9,701380,0.6(0.51 %)
11/12/2019,118.6,117.7,118.6,117.3,793940,0.4(0.34 %)
10/12/2019,118.2,118.1,118.7,117.5,850090,0.1(0.08 %)
09/12/2019,118.1,116.3,118.2,116.3,766050,1.8(1.55 %)
06/12/2019,116.3,117.9,117.9,116.3,937120,-1.5(-1.27 %)
05/12/2019,117.8,119.7,119.7,117.8,694150,-1(-0.84 %)
04/12/2019,118.8,116.4,118.8,116.4,693700,2.4(2.06 %)
03/12/2019,116.4,117.8,117.8,116.1,1422610,-1.9(-1.61 %)
02/12/2019,118.3,121.5,121.5,118.3,1489150,-3.2(-2.63 %)
29/11/2019,121.5,122,122.4,121.2,549840,-0.6(-0.49 %)
28/11/2019,122.1,122.1,122.3,120.4,1107720,0(0.00 %)
27/11/2019,122.1,123.7,123.7,122.1,366920,-0.9(-0.73 %)
26/11/2019,123,122.9,124,122.7,971390,0.1(0.08 %)
25/11/2019,122.9,122.2,123.3,120.6,680740,1.4(1.15 %)
22/11/2019,121.5,121.5,123.2,121.3,719680,-0.5(-0.41 %)
21/11/2019,122,123.5,123.8,121.7,1395000,-2(-1.61 %)
20/11/2019,124,124.5,124.8,123.3,1150700,-0.4(-0.32 %)
19/11/2019,124.4,120.4,124.4,120.4,1078610,3.6(2.98 %)
18/11/2019,120.8,123,123.4,120.4,1671470,-2.2(-1.79 %)
15/11/2019,123,126,126,120,2384360,-2.9(-2.30 %)
14/11/2019,125.9,126,126.4,125.6,695470,0.4(0.32 %)
13/11/2019,125.5,127.5,127.5,125.4,1956940,-2(-1.57 %)
12/11/2019,127.5,129.3,129.3,127.3,1934480,-1.8(-1.39 %)
11/11/2019,129.3,129.2,130.2,129,645500,0.1(0.08 %)
08/11/2019,129.2,129.1,130.3,128.9,1193130,0.1(0.08 %)
07/11/2019,129.1,129.5,129.8,128.7,866170,-1(-0.77 %)
06/11/2019,130.1,129,130.5,128.5,1184100,0.9(0.70 %)
05/11/2019,129.2,131.3,131.3,129.2,1876790,-2.1(-1.60 %)
04/11/2019,131.3,133,133,130.6,1407970,-1.1(-0.83 %)
01/11/2019,132.4,130.2,133,130.2,969370,2.4(1.85 %)
31/10/2019,130,132,132,128.8,2550480,-2(-1.52 %)
30/10/2019,132,134.4,134.8,131,1301690,-2.1(-1.57 %)
29/10/2019,134.1,133.7,134.9,133.6,520280,0.3(0.22 %)
28/10/2019,133.8,134.5,135.4,133.6,558360,-0.7(-0.52 %)
25/10/2019,134.5,132.6,134.5,132.5,816560,1.9(1.43 %)
24/10/2019,132.6,132.2,133.4,132.2,520890,0.3(0.23 %)
23/10/2019,132.3,132.5,132.7,131.2,847820,-0.2(-0.15 %)
22/10/2019,132.5,134,134.4,132.3,1398920,-1.1(-0.82 %)
21/10/2019,133.6,132.5,135.5,131.9,2006630,1.1(0.83 %)
18/10/2019,132.5,131.5,133,131.5,1116920,1.5(1.15 %)
17/10/2019,131,130.4,132.4,130.2,1409580,0.6(0.46 %)
16/10/2019,130.4,130.4,130.9,128.3,1321580,2.1(1.64 %)
15/10/2019,128.3,128.5,129.5,127.7,1165130,-0.3(-0.23 %)
14/10/2019,128.6,129,129,127.9,586040,0.6(0.47 %)
11/10/2019,128,127,128,126.9,631310,1(0.79 %)
10/10/2019,127,126.7,128.5,126.7,442150,0(0.00 %)
09/10/2019,127,128.8,128.8,126.8,663150,-2(-1.55 %)
08/10/2019,129,128.4,129.3,128.6,537440,-0.1(-0.08 %)
07/10/2019,129.1,128.4,130,128.2,833680,0.5(0.39 %)
04/10/2019,128.6,129.1,130.9,128.5,641540,-0.4(-0.31 %)
03/10/2019,129,126,129,125.5,825310,2(1.57 %)
02/10/2019,127,127.5,127.8,126.2,2070220,-1(-0.78 %)
01/10/2019,128,129.5,129.7,127.7,1207380,-1.7(-1.31 %)
30/09/2019,129.7,130.1,130.7,129.4,885490,-0.4(-0.31 %)
27/09/2019,130.1,130,131.1,129.4,1183530,0.1(0.08 %)
26/09/2019,130,127.1,130.1,126.5,1613560,3.6(2.85 %)
25/09/2019,126.4,126.3,126.9,125.5,617630,-0.5(-0.39 %)
24/09/2019,126.9,124.5,127.6,124.3,1340450,2.4(1.93 %)
23/09/2019,124.5,123,125.1,122.7,1560140,2.4(1.97 %)
20/09/2019,122.1,123.7,123.7,122.1,1623350,-1.5(-1.21 %)
19/09/2019,123.6,123.5,123.9,122.5,725700,-0.1(-0.08 %)
18/09/2019,123.7,121.5,123.9,121.7,972940,1.2(0.98 %)
17/09/2019,122.5,121.5,123,120.7,482570,1(0.82 %)
16/09/2019,121.5,121.5,121.5,120.1,604710,-0.6(-0.49 %)
13/09/2019,122.1,122.2,122.5,121.5,503530,0.1(0.08 %)
12/09/2019,122,122.5,123.3,121.4,600870,-0.1(-0.08 %)
11/09/2019,122.1,123.8,124,122.1,401410,-1.6(-1.29 %)
10/09/2019,123.7,124.3,124.3,123.3,647890,-0.8(-0.64 %)
09/09/2019,124.5,123,124.5,122.5,498850,1.7(1.38 %)
06/09/2019,122.8,122,123.1,122,315980,0.8(0.66 %)
05/09/2019,122,124.2,124.2,122,587180,-1.8(-1.45 %)
04/09/2019,123.8,123,124,122.6,405800,-0.2(-0.16 %)
03/09/2019,124,123,124.3,123,744840,1(0.81 %)
30/08/2019,123,120,124.2,122.7,797090,0(0.00 %)
29/08/2019,123,120,123,119.8,561530,3.6(3.02 %)
28/08/2019,119.4,120,120.1,119.2,521700,0.4(0.34 %)
27/08/2019,119,121.5,121.8,119,943130,-1.5(-1.24 %)
26/08/2019,120.5,122,122.2,120.2,839870,-2.5(-2.03 %)
23/08/2019,123,124.1,124.2,123,621830,-1(-0.81 %)
22/08/2019,124,123.9,124.3,123.8,525610,0.1(0.08 %)
21/08/2019,123.9,124,124.3,123.5,580860,-0.5(-0.40 %)
20/08/2019,124.4,124.9,124.9,124.1,787020,-0.5(-0.40 %)
19/08/2019,124.9,124.5,125.2,124.4,758210,0.8(0.64 %)
16/08/2019,124.1,121,125.7,120.5,1074270,2.1(1.72 %)
15/08/2019,122,117.3,122,117.3,673120,3.3(2.78 %)
14/08/2019,118.7,119.2,119.9,118.7,677360,0.7(0.59 %)
13/08/2019,118,120,120.2,118,1178780,-2.6(-2.16 %)
12/08/2019,120.6,121,121,120.4,442330,-0.4(-0.33 %)
09/08/2019,121,120.9,121.7,120.8,726150,0.1(0.08 %)
08/08/2019,120.9,121,121.6,120.2,570640,-0.1(-0.08 %)
07/08/2019,121,121,121.8,120.2,731780,0.8(0.67 %)
06/08/2019,120.2,121,121,119.2,938500,-1.8(-1.48 %)
05/08/2019,122,123.5,124.4,122,882750,-2(-1.61 %)
02/08/2019,124,123.5,124.2,123.3,471510,-0.2(-0.16 %)
01/08/2019,124.2,123.5,124.5,123.2,502790,1(0.81 %)
31/07/2019,123.2,123.5,124,122.9,816150,-0.3(-0.24 %)
30/07/2019,123.5,125,125.6,123.5,921500,0(0.00 %)
29/07/2019,123.5,124.1,124.4,123,1095840,-1(-0.80 %)
26/07/2019,124.5,125.3,125.9,124.5,526110,-0.6(-0.48 %)
25/07/2019,125.1,125,125.5,125,686030,-0.5(-0.40 %)
24/07/2019,125.6,126,126.9,125.2,593800,0.2(0.16 %)
23/07/2019,125.4,125.5,125.6,124.8,764550,-0.1(-0.08 %)
22/07/2019,125.5,126.5,126.5,125.5,721980,-1.4(-1.10 %)
19/07/2019,126.9,125,127.1,124.6,1381230,2.3(1.85 %)
18/07/2019,124.6,125,125.4,124.5,707720,-0.8(-0.64 %)
17/07/2019,125.4,124,125.9,123.9,965170,1.4(1.13 %)
16/07/2019,124,123.8,124.2,123.5,512540,0.8(0.65 %)
15/07/2019,123.2,125.2,124,123.2,703320,-0.8(-0.65 %)
12/07/2019,124,125.2,125.3,124,370730,-1.2(-0.96 %)
11/07/2019,125.2,125.5,125.5,125,277200,0.2(0.16 %)
10/07/2019,125,125,125.5,124.8,420940,0(0.00 %)
09/07/2019,125,124.2,125,123.6,951440,0.8(0.64 %)
08/07/2019,124.2,125.7,125.7,124,969080,-2(-1.58 %)
05/07/2019,126.2,126.2,126.6,125.7,520290,0(0.00 %)
04/07/2019,126.2,125.2,126.6,126.1,613870,0.2(0.16 %)
03/07/2019,126,125.2,126.3,124.8,657870,0.9(0.72 %)
02/07/2019,125.1,125.1,126.1,124.6,716810,0.1(0.08 %)
01/07/2019,125,125,125.1,123,991440,2(1.63 %)
28/06/2019,123,123,123.2,121.5,919970,-0.1(-0.08 %)
27/06/2019,123.1,123.1,123.8,122.9,802160,-0.4(-0.32 %)
26/06/2019,123.5,123.5,123.9,123,497730,0.1(0.08 %)
